Query,Position,YouTube Videos,Other Videos
Formule pour bébés,50,2.0,0.0
Chapeaux pour nourrissons,1,0.0,1.0
Chapeaux pour nourrissons,2,0.0,0.0
Chapeaux pour nourrissons,3,1.0,0.0
Chapeaux pour nourrissons,4,0.0,0.0
Chapeaux pour nourrissons,5,0.0,1.0
Chapeaux pour nourrissons,6,0.0,0.0
Chapeaux pour nourrissons,7,0.0,0.0
Chapeaux pour nourrissons,8,0.0,0.0
Chapeaux pour nourrissons,9,0.0,0.0
Chapeaux pour nourrissons,10,0.0,0.0
Chapeaux pour nourrissons,11,0.0,0.0
Chapeaux pour nourrissons,12,0.0,0.0
Chapeaux pour nourrissons,13,0.0,0.0
Chapeaux pour nourrissons,14,0.0,0.0
Chapeaux pour nourrissons,15,0.0,0.0
Chapeaux pour nourrissons,16,0.0,1.0
Chapeaux pour nourrissons,17,0.0,0.0
Chapeaux pour nourrissons,18,1.0,0.0
Chapeaux pour nourrissons,19,0.0,0.0
Chapeaux pour nourrissons,20,0.0,0.0
Chapeaux pour nourrissons,21,0.0,0.0
Chapeaux pour nourrissons,22,0.0,0.0
Chapeaux pour nourrissons,23,0.0,0.0
Chapeaux pour nourrissons,24,0.0,0.0
Chapeaux pour nourrissons,25,0.0,0.0
Chapeaux pour nourrissons,26,0.0,0.0
Chapeaux pour nourrissons,27,0.0,0.0
Chapeaux pour nourrissons,28,0.0,0.0
Chapeaux pour nourrissons,29,0.0,0.0
Chapeaux pour nourrissons,30,0.0,0.0
Chapeaux pour nourrissons,31,0.0,0.0
Chapeaux pour nourrissons,32,0.0,0.0
Chapeaux pour nourrissons,33,0.0,0.0
Chapeaux pour nourrissons,34,0.0,0.0
Chapeaux pour nourrissons,35,0.0,0.0
Chapeaux pour nourrissons,36,0.0,0.0
Chapeaux pour nourrissons,37,0.0,1.0
Chapeaux pour nourrissons,38,0.0,0.0
Chapeaux pour nourrissons,39,0.0,0.0
Chapeaux pour nourrissons,40,0.0,0.0
Chapeaux pour nourrissons,41,0.0,0.0
Chapeaux pour nourrissons,42,0.0,0.0
Chapeaux pour nourrissons,43,0.0,0.0
Chapeaux pour nourrissons,44,0.0,1.0
Chapeaux pour nourrissons,45,0.0,0.0
Chapeaux pour nourrissons,46,0.0,0.0
Chapeaux pour nourrissons,47,0.0,0.0
Chapeaux pour nourrissons,48,0.0,0.0
Chapeaux pour nourrissons,49,0.0,0.0
Parcs de jeu,1,0.0,1.0
Parcs de jeu,2,0.0,1.0
Parcs de jeu,3,0.0,1.0
Parcs de jeu,4,0.0,1.0
Parcs de jeu,5,0.0,1.0
Parcs de jeu,6,0.0,0.0
Parcs de jeu,7,0.0,0.0
Parcs de jeu,8,0.0,1.0
Parcs de jeu,9,0.0,1.0
Parcs de jeu,10,0.0,1.0
Parcs de jeu,11,0.0,1.0
Parcs de jeu,12,0.0,1.0
Parcs de jeu,13,0.0,0.0
Parcs de jeu,14,0.0,0.0
Parcs de jeu,15,0.0,0.0
Parcs de jeu,16,0.0,1.0
Parcs de jeu,17,0.0,1.0
Parcs de jeu,18,0.0,0.0
Parcs de jeu,19,0.0,0.0
Parcs de jeu,20,0.0,0.0
Parcs de jeu,21,0.0,0.0
Parcs de jeu,22,1.0,0.0
Parcs de jeu,23,0.0,0.0
Parcs de jeu,24,0.0,0.0
Parcs de jeu,25,0.0,1.0
Parcs de jeu,26,0.0,0.0
Parcs de jeu,27,0.0,0.0
Parcs de jeu,28,0.0,1.0
Parcs de jeu,29,0.0,1.0
Parcs de jeu,30,0.0,0.0
Parcs de jeu,31,0.0,1.0
Parcs de jeu,32,0.0,0.0
Parcs de jeu,33,0.0,0.0
Parcs de jeu,34,0.0,0.0
Parcs de jeu,35,0.0,1.0
Parcs de jeu,36,0.0,1.0
Parcs de jeu,37,0.0,0.0
Parcs de jeu,38,0.0,0.0
Parcs de jeu,39,0.0,0.0
Parcs de jeu,40,0.0,1.0
Parcs de jeu,41,0.0,0.0
Parcs de jeu,42,0.0,0.0
Parcs de jeu,43,0.0,0.0
Parcs de jeu,44,0.0,1.0
Parcs de jeu,45,0.0,1.0
Parcs de jeu,46,0.0,1.0
Parcs de jeu,47,1.0,0.0
Parcs de jeu,48,0.0,0.0
Parcs de jeu,49,0.0,0.0
Barrières pour bébés,1,0.0,1.0
Barrières pour bébés,2,0.0,0.0
Barrières pour bébés,3,0.0,0.0
Barrières pour bébés,4,0.0,0.0
Barrières pour bébés,5,0.0,0.0
Barrières pour bébés,6,0.0,0.0
Barrières pour bébés,7,0.0,0.0
Barrières pour bébés,8,0.0,1.0
Barrières pour bébés,9,0.0,0.0
Barrières pour bébés,10,0.0,0.0
Barrières pour bébés,11,0.0,0.0
Barrières pour bébés,12,0.0,0.0
Barrières pour bébés,13,0.0,0.0
Barrières pour bébés,14,0.0,0.0
Barrières pour bébés,15,0.0,1.0
Barrières pour bébés,16,0.0,0.0
Barrières pour bébés,17,0.0,0.0
Barrières pour bébés,18,0.0,0.0
Barrières pour bébés,19,0.0,0.0
Barrières pour bébés,20,0.0,0.0
Barrières pour bébés,21,0.0,1.0
Barrières pour bébés,22,0.0,0.0
Barrières pour bébés,23,0.0,0.0
Barrières pour bébés,24,0.0,1.0
Barrières pour bébés,25,0.0,0.0
Barrières pour bébés,26,0.0,1.0
Barrières pour bébés,27,0.0,0.0
Barrières pour bébés,28,0.0,1.0
Barrières pour bébés,29,0.0,0.0
Barrières pour bébés,30,0.0,0.0
Barrières pour bébés,31,0.0,0.0
Barrières pour bébés,32,0.0,0.0
Barrières pour bébés,33,0.0,0.0
Barrières pour bébés,34,0.0,1.0
Barrières pour bébés,35,0.0,0.0
Barrières pour bébés,36,0.0,0.0
Barrières pour bébés,37,0.0,0.0
Barrières pour bébés,38,0.0,0.0
Barrières pour bébés,39,0.0,0.0
Barrières pour bébés,40,0.0,0.0
Barrières pour bébés,41,0.0,0.0
Barrières pour bébés,42,1.0,0.0
Barrières pour bébés,43,0.0,0.0
Barrières pour bébés,44,0.0,0.0
Barrières pour bébés,45,0.0,1.0
Barrières pour bébés,46,0.0,0.0
Barrières pour bébés,47,0.0,0.0
Barrières pour bébés,48,0.0,0.0
Berceaux,1,0.0,1.0
Berceaux,2,0.0,0.0
Berceaux,3,1.0,0.0
Berceaux,4,0.0,0.0
Berceaux,5,0.0,0.0
Berceaux,6,0.0,0.0
Berceaux,7,0.0,0.0
Berceaux,8,0.0,0.0
Berceaux,9,0.0,0.0
Berceaux,10,0.0,0.0
Berceaux,11,0.0,0.0
Berceaux,12,0.0,1.0
Berceaux,13,0.0,0.0
Berceaux,14,0.0,0.0
Berceaux,15,0.0,0.0
Berceaux,16,0.0,0.0
Berceaux,17,0.0,0.0
Berceaux,18,0.0,1.0
Berceaux,19,0.0,0.0
Berceaux,20,0.0,0.0
Berceaux,21,0.0,0.0
Berceaux,22,0.0,0.0
Berceaux,23,0.0,1.0
Berceaux,24,0.0,1.0
Berceaux,25,0.0,0.0
Berceaux,26,0.0,0.0
Berceaux,27,0.0,1.0
Berceaux,28,0.0,0.0
Berceaux,29,0.0,0.0
Berceaux,30,0.0,0.0
Berceaux,31,0.0,0.0
Berceaux,32,0.0,0.0
Berceaux,33,0.0,1.0
Berceaux,34,0.0,1.0
Berceaux,35,0.0,0.0
Berceaux,36,0.0,0.0
Berceaux,37,0.0,0.0
Berceaux,38,0.0,0.0
Berceaux,39,0.0,0.0
Berceaux,40,0.0,0.0
Berceaux,41,0.0,0.0
Berceaux,42,0.0,0.0
Berceaux,43,0.0,0.0
Berceaux,44,0.0,0.0
Berceaux,45,0.0,1.0
Berceaux,46,0.0,1.0
Berceaux,47,0.0,0.0
Berceaux,48,0.0,0.0
Berceaux,49,0.0,0.0
Couches lavables,1,1.0,0.0
Couches lavables,2,0.0,0.0
Couches lavables,3,0.0,0.0
Couches lavables,4,0.0,0.0
Couches lavables,5,0.0,0.0
Couches lavables,6,0.0,1.0
Couches lavables,7,0.0,1.0
Couches lavables,8,0.0,0.0
Couches lavables,9,0.0,0.0
Couches lavables,10,0.0,0.0
Couches lavables,11,0.0,1.0
Couches lavables,12,0.0,0.0
Couches lavables,13,0.0,0.0
Couches lavables,14,0.0,0.0
Couches lavables,15,0.0,0.0
Couches lavables,16,0.0,0.0
Couches lavables,17,0.0,0.0
Couches lavables,18,0.0,0.0
Couches lavables,19,0.0,0.0
Couches lavables,20,1.0,0.0
Couches lavables,21,0.0,1.0
Couches lavables,22,0.0,0.0
Couches lavables,23,0.0,0.0
Couches lavables,24,0.0,0.0
Couches lavables,25,0.0,1.0
Couches lavables,26,0.0,0.0
Couches lavables,27,0.0,0.0
Couches lavables,28,0.0,1.0
Couches lavables,29,0.0,0.0
Couches lavables,30,0.0,1.0
Couches lavables,31,0.0,0.0
Couches lavables,32,0.0,0.0
Couches lavables,33,0.0,0.0
Couches lavables,34,0.0,1.0
Couches lavables,35,0.0,0.0
Couches lavables,36,1.0,0.0
Couches lavables,37,0.0,0.0
Couches lavables,38,0.0,0.0
Couches lavables,39,0.0,0.0
Couches lavables,40,0.0,0.0
Couches lavables,41,1.0,0.0
Couches lavables,42,0.0,0.0
Couches lavables,43,1.0,0.0
Couches lavables,44,0.0,0.0
Couches lavables,45,0.0,0.0
Couches lavables,46,0.0,0.0
Couches lavables,47,0.0,1.0
Couches lavables,48,,
Couches lavables,49,0.0,1.0
Couches lavables,50,0.0,0.0
Biberons pour bébés,1,0.0,0.0
Biberons pour bébés,2,0.0,0.0
Biberons pour bébés,3,0.0,1.0
Biberons pour bébés,4,0.0,0.0
Biberons pour bébés,5,0.0,0.0
Biberons pour bébés,6,0.0,0.0
Biberons pour bébés,7,0.0,0.0
Biberons pour bébés,8,0.0,0.0
Biberons pour bébés,9,0.0,0.0
Biberons pour bébés,10,0.0,1.0
Biberons pour bébés,11,0.0,0.0
Biberons pour bébés,12,0.0,1.0
Biberons pour bébés,13,0.0,0.0
Biberons pour bébés,14,0.0,0.0
Biberons pour bébés,15,0.0,0.0
Biberons pour bébés,16,0.0,0.0
Biberons pour bébés,17,3.0,0.0
Biberons pour bébés,18,0.0,0.0
Biberons pour bébés,19,0.0,0.0
Biberons pour bébés,20,0.0,1.0
Biberons pour bébés,21,0.0,0.0
Biberons pour bébés,22,0.0,0.0
Biberons pour bébés,23,1.0,0.0
Biberons pour bébés,24,0.0,1.0
Biberons pour bébés,25,0.0,0.0
Biberons pour bébés,26,0.0,0.0
Biberons pour bébés,27,0.0,0.0
Biberons pour bébés,28,0.0,0.0
Biberons pour bébés,29,0.0,0.0
Biberons pour bébés,30,0.0,0.0
Biberons pour bébés,31,0.0,0.0
Biberons pour bébés,32,0.0,1.0
Biberons pour bébés,33,0.0,0.0
Biberons pour bébés,34,1.0,0.0
Biberons pour bébés,35,0.0,1.0
Biberons pour bébés,36,0.0,0.0
Biberons pour bébés,37,0.0,0.0
Biberons pour bébés,38,0.0,0.0
Biberons pour bébés,39,0.0,0.0
Biberons pour bébés,40,0.0,0.0
Biberons pour bébés,41,0.0,1.0
Biberons pour bébés,42,0.0,0.0
Biberons pour bébés,43,0.0,0.0
Biberons pour bébés,44,0.0,0.0
Biberons pour bébés,45,0.0,0.0
Biberons pour bébés,46,0.0,0.0
Biberons pour bébés,47,0.0,0.0
Biberons pour bébés,48,0.0,0.0
Couvertures pour bébés,1,0.0,0.0
Couvertures pour bébés,2,0.0,1.0
Couvertures pour bébés,3,1.0,0.0
Couvertures pour bébés,4,0.0,0.0
Couvertures pour bébés,5,0.0,0.0
Couvertures pour bébés,6,0.0,0.0
Couvertures pour bébés,7,0.0,0.0
Couvertures pour bébés,8,0.0,0.0
Couvertures pour bébés,9,0.0,0.0
Couvertures pour bébés,10,0.0,0.0
Couvertures pour bébés,11,0.0,0.0
Couvertures pour bébés,12,0.0,0.0
Couvertures pour bébés,13,0.0,0.0
Couvertures pour bébés,14,0.0,0.0
Couvertures pour bébés,15,0.0,0.0
Couvertures pour bébés,16,0.0,0.0
Couvertures pour bébés,17,0.0,0.0
Couvertures pour bébés,18,0.0,0.0
Couvertures pour bébés,19,0.0,0.0
Couvertures pour bébés,20,0.0,0.0
Couvertures pour bébés,21,0.0,0.0
Couvertures pour bébés,22,0.0,0.0
Couvertures pour bébés,23,0.0,0.0
Couvertures pour bébés,24,0.0,0.0
Couvertures pour bébés,25,0.0,0.0
Couvertures pour bébés,26,0.0,0.0
Couvertures pour bébés,27,0.0,0.0
Couvertures pour bébés,28,0.0,0.0
Couvertures pour bébés,29,0.0,0.0
Couvertures pour bébés,30,0.0,0.0
Couvertures pour bébés,31,0.0,0.0
Couvertures pour bébés,32,0.0,0.0
Couvertures pour bébés,33,0.0,1.0
Couvertures pour bébés,34,0.0,0.0
Couvertures pour bébés,35,0.0,0.0
Couvertures pour bébés,36,0.0,0.0
Couvertures pour bébés,37,0.0,0.0
Couvertures pour bébés,38,0.0,0.0
Couvertures pour bébés,39,0.0,0.0
Couvertures pour bébés,40,0.0,0.0
Couvertures pour bébés,41,0.0,0.0
Couvertures pour bébés,42,0.0,0.0
Couvertures pour bébés,43,0.0,0.0
Couvertures pour bébés,44,,
Couvertures pour bébés,45,,
Couvertures pour bébés,46,,
Couvertures pour bébés,47,,
Couvertures pour bébés,48,,
Décoration de chambre de bébé,1,0.0,0.0
Décoration de chambre de bébé,2,0.0,0.0
Décoration de chambre de bébé,3,0.0,0.0
Décoration de chambre de bébé,4,1.0,0.0
Décoration de chambre de bébé,5,0.0,0.0
Décoration de chambre de bébé,6,0.0,0.0
Décoration de chambre de bébé,7,0.0,0.0
Décoration de chambre de bébé,8,0.0,0.0
Décoration de chambre de bébé,9,0.0,1.0
Décoration de chambre de bébé,10,0.0,0.0
Décoration de chambre de bébé,11,0.0,0.0
Décoration de chambre de bébé,12,0.0,0.0
Décoration de chambre de bébé,13,0.0,0.0
Décoration de chambre de bébé,14,0.0,0.0
Décoration de chambre de bébé,15,0.0,1.0
Décoration de chambre de bébé,16,0.0,0.0
Décoration de chambre de bébé,17,0.0,0.0
Décoration de chambre de bébé,18,0.0,0.0
Décoration de chambre de bébé,19,0.0,0.0
Décoration de chambre de bébé,20,0.0,0.0
Décoration de chambre de bébé,21,0.0,0.0
Décoration de chambre de bébé,22,0.0,0.0
Décoration de chambre de bébé,23,0.0,0.0
Décoration de chambre de bébé,24,0.0,0.0
Décoration de chambre de bébé,25,0.0,0.0
Décoration de chambre de bébé,26,0.0,1.0
Décoration de chambre de bébé,27,0.0,0.0
Décoration de chambre de bébé,28,0.0,0.0
Décoration de chambre de bébé,29,0.0,0.0
Décoration de chambre de bébé,30,0.0,1.0
Décoration de chambre de bébé,31,0.0,1.0
Décoration de chambre de bébé,32,0.0,0.0
Décoration de chambre de bébé,33,0.0,0.0
Décoration de chambre de bébé,34,0.0,0.0
Décoration de chambre de bébé,35,0.0,0.0
Décoration de chambre de bébé,36,0.0,0.0
Décoration de chambre de bébé,37,0.0,0.0
Décoration de chambre de bébé,38,0.0,0.0
Décoration de chambre de bébé,39,0.0,0.0
Décoration de chambre de bébé,40,0.0,0.0
Décoration de chambre de bébé,41,0.0,0.0
Décoration de chambre de bébé,42,0.0,0.0
Décoration de chambre de bébé,43,0.0,0.0
Décoration de chambre de bébé,44,0.0,0.0
Décoration de chambre de bébé,45,0.0,0.0
Décoration de chambre de bébé,46,0.0,0.0
Décoration de chambre de bébé,47,0.0,1.0
Décoration de chambre de bébé,48,0.0,0.0
Balancelles pour bébés,1,0.0,1.0
Balancelles pour bébés,2,0.0,0.0
Balancelles pour bébés,3,0.0,0.0
Balancelles pour bébés,4,0.0,0.0
Balancelles pour bébés,5,0.0,0.0
Balancelles pour bébés,6,0.0,0.0
Balancelles pour bébés,7,0.0,0.0
Balancelles pour bébés,8,0.0,0.0
Balancelles pour bébés,9,0.0,1.0
Balancelles pour bébés,10,0.0,0.0
Balancelles pour bébés,11,0.0,0.0
Balancelles pour bébés,12,0.0,0.0
Balancelles pour bébés,13,0.0,0.0
Balancelles pour bébés,14,0.0,0.0
Balancelles pour bébés,15,0.0,0.0
Balancelles pour bébés,16,0.0,0.0
Balancelles pour bébés,17,0.0,0.0
Balancelles pour bébés,18,1.0,0.0
Balancelles pour bébés,19,0.0,1.0
Balancelles pour bébés,20,0.0,0.0
Balancelles pour bébés,21,0.0,0.0
Balancelles pour bébés,22,0.0,0.0
Balancelles pour bébés,23,0.0,0.0
Balancelles pour bébés,24,0.0,0.0
Balancelles pour bébés,25,2.0,0.0
Balancelles pour bébés,26,0.0,0.0
Balancelles pour bébés,27,0.0,0.0
Balancelles pour bébés,28,0.0,1.0
Balancelles pour bébés,29,0.0,1.0
Balancelles pour bébés,30,0.0,0.0
Balancelles pour bébés,31,0.0,0.0
Balancelles pour bébés,32,0.0,0.0
Balancelles pour bébés,33,0.0,1.0
Balancelles pour bébés,34,0.0,1.0
Balancelles pour bébés,35,0.0,0.0
Balancelles pour bébés,36,0.0,0.0
Balancelles pour bébés,37,1.0,0.0
Balancelles pour bébés,38,0.0,0.0
Balancelles pour bébés,39,0.0,0.0
Balancelles pour bébés,40,0.0,0.0
Balancelles pour bébés,41,0.0,0.0
Balancelles pour bébés,42,0.0,0.0
Balancelles pour bébés,43,3.0,0.0
Balancelles pour bébés,44,0.0,0.0
Balancelles pour bébés,45,0.0,0.0
Balancelles pour bébés,46,0.0,0.0
Balancelles pour bébés,47,0.0,0.0
Balancelles pour bébés,48,0.0,1.0
Aliments pour bébés,1,0.0,1.0
Aliments pour bébés,2,0.0,0.0
Aliments pour bébés,3,0.0,0.0
Aliments pour bébés,4,0.0,0.0
Aliments pour bébés,5,0.0,0.0
Aliments pour bébés,6,0.0,1.0
Aliments pour bébés,7,0.0,0.0
Aliments pour bébés,8,0.0,0.0
Aliments pour bébés,9,0.0,1.0
Aliments pour bébés,10,0.0,0.0
Aliments pour bébés,11,0.0,0.0
Aliments pour bébés,12,0.0,0.0
Aliments pour bébés,13,0.0,0.0
Aliments pour bébés,14,0.0,0.0
Aliments pour bébés,15,0.0,0.0
Aliments pour bébés,16,0.0,0.0
Aliments pour bébés,17,0.0,0.0
Aliments pour bébés,18,1.0,0.0
Aliments pour bébés,19,0.0,0.0
Aliments pour bébés,20,0.0,1.0
Aliments pour bébés,21,0.0,0.0
Aliments pour bébés,22,0.0,0.0
Aliments pour bébés,23,0.0,0.0
Aliments pour bébés,24,0.0,0.0
Aliments pour bébés,25,0.0,0.0
Aliments pour bébés,26,0.0,1.0
Aliments pour bébés,27,0.0,0.0
Aliments pour bébés,28,0.0,1.0
Aliments pour bébés,29,0.0,0.0
Aliments pour bébés,30,1.0,0.0
Aliments pour bébés,31,0.0,0.0
Aliments pour bébés,32,0.0,0.0
Aliments pour bébés,33,0.0,1.0
Aliments pour bébés,34,0.0,0.0
Aliments pour bébés,35,0.0,1.0
Aliments pour bébés,36,2.0,0.0
Aliments pour bébés,37,0.0,0.0
Aliments pour bébés,38,0.0,1.0
Aliments pour bébés,39,0.0,0.0
Aliments pour bébés,40,0.0,0.0
Aliments pour bébés,41,0.0,0.0
Aliments pour bébés,42,0.0,0.0
Aliments pour bébés,43,,
Aliments pour bébés,44,,
Aliments pour bébés,45,,
Aliments pour bébés,46,,
Aliments pour bébés,47,,
Aliments pour bébés,48,,
Hochets,1,0.0,0.0
Hochets,2,1.0,0.0
Hochets,3,1.0,0.0
Hochets,4,0.0,0.0
Hochets,5,0.0,0.0
Hochets,6,0.0,0.0
Hochets,7,0.0,0.0
Hochets,8,0.0,0.0
Hochets,9,0.0,1.0
Hochets,10,0.0,0.0
Hochets,11,0.0,0.0
Hochets,12,0.0,1.0
Hochets,13,0.0,0.0
Hochets,14,0.0,1.0
Hochets,15,1.0,0.0
Hochets,16,0.0,0.0
Hochets,17,0.0,0.0
Hochets,18,0.0,1.0
Hochets,19,0.0,0.0
Hochets,20,0.0,1.0
Hochets,21,1.0,0.0
Hochets,22,0.0,0.0
Hochets,23,0.0,1.0
Hochets,24,0.0,0.0
Hochets,25,0.0,0.0
Hochets,26,0.0,1.0
Hochets,27,0.0,0.0
Hochets,28,0.0,0.0
Hochets,29,0.0,0.0
Hochets,30,0.0,0.0
Hochets,31,0.0,0.0
Hochets,32,0.0,0.0
Hochets,33,0.0,0.0
Hochets,34,0.0,0.0
Hochets,35,0.0,0.0
Hochets,36,0.0,0.0
Hochets,37,0.0,0.0
Hochets,38,0.0,0.0
Hochets,39,0.0,0.0
Hochets,40,0.0,0.0
Hochets,41,0.0,0.0
Hochets,42,0.0,0.0
Hochets,43,0.0,0.0
Hochets,44,0.0,1.0
Hochets,45,0.0,0.0
Hochets,46,0.0,0.0
Hochets,47,0.0,0.0
Hochets,48,0.0,0.0
Hochets,49,,
Hochets,50,,
Crème pour les fesses,1,0.0,0.0
Crème pour les fesses,2,1.0,0.0
Crème pour les fesses,3,0.0,1.0
Crème pour les fesses,4,0.0,0.0
Crème pour les fesses,5,0.0,0.0
Crème pour les fesses,6,0.0,0.0
Crème pour les fesses,7,0.0,1.0
Crème pour les fesses,8,0.0,0.0
Crème pour les fesses,9,0.0,0.0
Crème pour les fesses,10,0.0,0.0
Crème pour les fesses,11,0.0,0.0
Crème pour les fesses,12,0.0,0.0
Crème pour les fesses,13,0.0,0.0
Crème pour les fesses,14,0.0,0.0
Crème pour les fesses,15,0.0,0.0
Crème pour les fesses,16,0.0,0.0
Crème pour les fesses,17,0.0,0.0
Crème pour les fesses,18,0.0,0.0
Crème pour les fesses,19,0.0,0.0
Crème pour les fesses,20,0.0,1.0
Crème pour les fesses,21,0.0,0.0
Crème pour les fesses,22,0.0,0.0
Crème pour les fesses,23,0.0,0.0
Crème pour les fesses,24,0.0,0.0
Crème pour les fesses,25,0.0,0.0
Crème pour les fesses,26,0.0,1.0
Crème pour les fesses,27,0.0,0.0
Crème pour les fesses,28,0.0,0.0
Crème pour les fesses,29,0.0,1.0
Crème pour les fesses,30,0.0,0.0
Crème pour les fesses,31,0.0,1.0
Crème pour les fesses,32,0.0,0.0
Crème pour les fesses,33,0.0,0.0
Crème pour les fesses,34,0.0,1.0
Crème pour les fesses,35,0.0,1.0
Crème pour les fesses,36,0.0,0.0
Crème pour les fesses,37,0.0,1.0
Crème pour les fesses,38,2.0,0.0
Crème pour les fesses,39,0.0,0.0
Crème pour les fesses,40,0.0,0.0
Crème pour les fesses,41,0.0,0.0
Crème pour les fesses,42,0.0,0.0
Crème pour les fesses,43,0.0,0.0
Crème pour les fesses,44,0.0,1.0
Crème pour les fesses,45,0.0,1.0
Crème pour les fesses,46,0.0,0.0
Crème pour les fesses,47,0.0,0.0
Crème pour les fesses,48,0.0,0.0
Crème pour les fesses,49,0.0,0.0
Chauffe-biberons,1,0.0,0.0
Chauffe-biberons,2,0.0,1.0
Chauffe-biberons,3,0.0,0.0
Chauffe-biberons,4,0.0,1.0
Chauffe-biberons,5,0.0,0.0
Chauffe-biberons,6,0.0,0.0
Chauffe-biberons,7,0.0,0.0
Chauffe-biberons,8,0.0,0.0
Chauffe-biberons,9,0.0,1.0
Chauffe-biberons,10,0.0,0.0
Chauffe-biberons,11,0.0,0.0
Chauffe-biberons,12,0.0,0.0
Chauffe-biberons,13,0.0,0.0
Chauffe-biberons,14,0.0,0.0
Chauffe-biberons,15,0.0,0.0
Chauffe-biberons,16,0.0,1.0
Chauffe-biberons,17,0.0,0.0
Chauffe-biberons,18,0.0,0.0
Chauffe-biberons,19,0.0,0.0
Chauffe-biberons,20,0.0,0.0
Chauffe-biberons,21,0.0,1.0
Chauffe-biberons,22,0.0,0.0
Chauffe-biberons,23,0.0,0.0
Chauffe-biberons,24,0.0,1.0
Chauffe-biberons,25,0.0,0.0
Chauffe-biberons,26,0.0,0.0
Chauffe-biberons,27,0.0,1.0
Chauffe-biberons,28,0.0,0.0
Chauffe-biberons,29,0.0,0.0
Chauffe-biberons,30,0.0,1.0
Chauffe-biberons,31,0.0,0.0
Chauffe-biberons,32,0.0,0.0
Chauffe-biberons,33,0.0,0.0
Chauffe-biberons,34,0.0,0.0
Chauffe-biberons,35,0.0,0.0
Chauffe-biberons,36,,
Chauffe-biberons,37,0.0,0.0
Chauffe-biberons,38,0.0,1.0
Chauffe-biberons,39,0.0,1.0
Chauffe-biberons,40,0.0,0.0
Chauffe-biberons,41,0.0,0.0
Chauffe-biberons,42,0.0,0.0
Chauffe-biberons,43,0.0,0.0
Chauffe-biberons,44,0.0,0.0
Chauffe-biberons,45,0.0,0.0
Chauffe-biberons,46,0.0,0.0
Chauffe-biberons,47,0.0,0.0
Chauffe-biberons,48,0.0,0.0
Chauffe-biberons,49,0.0,0.0
Chauffe-biberons,50,0.0,1.0
Meubles pour bébés,1,0.0,0.0
Meubles pour bébés,2,0.0,0.0
Meubles pour bébés,3,0.0,0.0
Meubles pour bébés,4,0.0,0.0
Meubles pour bébés,5,0.0,1.0
Meubles pour bébés,6,0.0,0.0
Meubles pour bébés,7,0.0,0.0
Meubles pour bébés,8,1.0,0.0
Meubles pour bébés,9,0.0,0.0
Meubles pour bébés,10,0.0,0.0
Meubles pour bébés,11,0.0,0.0
Meubles pour bébés,12,0.0,0.0
Meubles pour bébés,13,0.0,0.0
Meubles pour bébés,14,0.0,0.0
Meubles pour bébés,15,0.0,0.0
Meubles pour bébés,16,0.0,0.0
Meubles pour bébés,17,0.0,0.0
Meubles pour bébés,18,0.0,0.0
Meubles pour bébés,19,0.0,0.0
Meubles pour bébés,20,0.0,0.0
Meubles pour bébés,21,0.0,0.0
Meubles pour bébés,22,0.0,1.0
Meubles pour bébés,23,0.0,2.0
Meubles pour bébés,24,0.0,0.0
Meubles pour bébés,25,0.0,0.0
Meubles pour bébés,26,0.0,0.0
Meubles pour bébés,27,0.0,0.0
Meubles pour bébés,28,0.0,0.0
Meubles pour bébés,29,0.0,0.0
Meubles pour bébés,30,0.0,1.0
Meubles pour bébés,31,0.0,0.0
Meubles pour bébés,32,0.0,0.0
Meubles pour bébés,33,0.0,0.0
Meubles pour bébés,34,0.0,0.0
Meubles pour bébés,35,0.0,0.0
Meubles pour bébés,36,0.0,0.0
Meubles pour bébés,37,0.0,0.0
Meubles pour bébés,38,0.0,0.0
Meubles pour bébés,39,0.0,0.0
Meubles pour bébés,40,0.0,0.0
Meubles pour bébés,41,0.0,0.0
Meubles pour bébés,42,0.0,0.0
Meubles pour bébés,43,0.0,0.0
Meubles pour bébés,44,0.0,0.0
Meubles pour bébés,45,0.0,1.0
Meubles pour bébés,46,0.0,0.0
Meubles pour bébés,47,,
Meubles pour bébés,48,,
Meubles pour bébés,49,,
Chaussettes pour bébés,1,0.0,0.0
Chaussettes pour bébés,2,0.0,0.0
Chaussettes pour bébés,3,0.0,1.0
Chaussettes pour bébés,4,0.0,0.0
Chaussettes pour bébés,5,0.0,0.0
Chaussettes pour bébés,6,0.0,1.0
Chaussettes pour bébés,7,0.0,0.0
Chaussettes pour bébés,8,0.0,0.0
Chaussettes pour bébés,9,0.0,0.0
Chaussettes pour bébés,10,0.0,0.0
Chaussettes pour bébés,11,0.0,0.0
Chaussettes pour bébés,12,0.0,0.0
Chaussettes pour bébés,13,0.0,0.0
Chaussettes pour bébés,14,0.0,0.0
Chaussettes pour bébés,15,0.0,0.0
Chaussettes pour bébés,16,0.0,0.0
Chaussettes pour bébés,17,0.0,0.0
Chaussettes pour bébés,18,0.0,0.0
Chaussettes pour bébés,19,0.0,0.0
Chaussettes pour bébés,20,0.0,0.0
Chaussettes pour bébés,21,0.0,0.0
Chaussettes pour bébés,22,0.0,0.0
Chaussettes pour bébés,23,0.0,0.0
Chaussettes pour bébés,24,0.0,0.0
Chaussettes pour bébés,25,0.0,0.0
Chaussettes pour bébés,26,0.0,0.0
Chaussettes pour bébés,27,0.0,0.0
Chaussettes pour bébés,28,0.0,0.0
